sample-id	forward-absolute-filepath	reverse-absolute-filepath
F0203-T0	/home/lohmanne/Qiime2/data/1/0203-F_S55_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0203-F_S55_L001_R2_001.fastq.gz
F0203-T6	/home/lohmanne/Qiime2/data/1/0203FS-F_S75_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0203FS-F_S75_L001_R2_001.fastq.gz
S0203-T6	/home/lohmanne/Qiime2/data/1/0203FS-S_S89_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0203FS-S_S89_L001_R2_001.fastq.gz
F0204-T0	/home/lohmanne/Qiime2/data/1/0204-F_S56_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0204-F_S56_L001_R2_001.fastq.gz
F0204-T6	/home/lohmanne/Qiime2/data/1/0204FS-F_S76_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0204FS-F_S76_L001_R2_001.fastq.gz
S0204-T6	/home/lohmanne/Qiime2/data/1/0204FS-S_S90_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0204FS-S_S90_L001_R2_001.fastq.gz
F0407-T0	/home/lohmanne/Qiime2/data/1/0407-F_S57_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0407-F_S57_L001_R2_001.fastq.gz
F0407-T6	/home/lohmanne/Qiime2/data/1/0407FS-F_S77_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0407FS-F_S77_L001_R2_001.fastq.gz
S0407-T6	/home/lohmanne/Qiime2/data/1/0407FS-S_S91_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0407FS-S_S91_L001_R2_001.fastq.gz
F0408-T0	/home/lohmanne/Qiime2/data/1/0408-F_S58_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0408-F_S58_L001_R2_001.fastq.gz
F0408-T6	/home/lohmanne/Qiime2/data/1/0408FS-F_S78_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0408FS-F_S78_L001_R2_001.fastq.gz
S0408-T6	/home/lohmanne/Qiime2/data/1/0408FS-S_S92_L001_R1_001.fastq.gz	/home/lohmanne/Qiime2/data/1/0408FS-S_S92_L001_R2_001.fastq.gz
